Countries,dConfirmed,dDeath,dRecovered,Strength,Impact,Prediction,Status
Afghanistan,0.5384615384615401,1.9230769230769231,-2.3076923076923075,0.5384615384615401,-4.230769230769231,3,Recovery
Albania,0.0,-1.0,2.3846153846153846,0.0,3.3846153846153846,0,Low Risk
Algeria,-37.07692307692308,0.23076923076922995,22.0,-37.07692307692308,21.76923076923077,0,Low Risk
Andorra,-20.53846153846154,-1.5384615384615383,-5.384615384615384,-20.53846153846154,-3.846153846153846,1,High Risk
Angola,-0.9230769230769232,0.0,1.6923076923076923,-0.9230769230769232,1.6923076923076923,0,Low Risk
Antigua and Barbuda,0.9230769230769232,-0.15384615384615385,0.0,0.9230769230769232,0.15384615384615385,2,Stabilization
Argentina,-94.6153846153846,-3.9230769230769234,36.692307692307686,-94.6153846153846,40.61538461538461,0,Low Risk
Armenia,-11.769230769230766,0.23076923076923075,13.0,-11.769230769230766,12.76923076923077,0,Low Risk
Australia,-90.3846153846154,-0.15384615384615374,-107.15384615384615,-90.3846153846154,-106.99999999999999,1,High Risk
Austria,-135.0,-1.3076923076923066,68.84615384615387,-135.0,70.15384615384617,0,Low Risk
Azerbaijan,1.6923076923076934,0.4615384615384616,26.76923076923077,1.6923076923076934,26.30769230769231,2,Stabilization
Bahamas,1.3076923076923077,-0.6153846153846154,-0.3076923076923077,1.3076923076923077,0.3076923076923077,2,Stabilization
Bahrain,73.38461538461539,-0.15384615384615385,-5.76923076923077,73.38461538461539,-5.615384615384616,3,Recovery
Bangladesh,24.615384615384606,1.0769230769230769,1.3846153846153846,24.615384615384606,0.3076923076923077,2,Stabilization
Barbados,-1.6923076923076923,-0.3076923076923077,-0.8461538461538461,-1.6923076923076923,-0.5384615384615384,1,High Risk
Belarus,81.0,2.230769230769231,-7.76923076923077,81.0,-10.0,3,Recovery
Belgium,29.307692307692374,102.76923076923076,62.076923076923094,29.307692307692374,-40.692307692307665,3,Recovery
Benin,-2.230769230769231,-0.07692307692307693,0.0,-2.230769230769231,0.07692307692307693,0,Low Risk
Bhutan,-0.07692307692307693,0.0,-0.38461538461538464,-0.07692307692307693,-0.38461538461538464,1,High Risk
Bolivia,-7.9230769230769225,-0.4615384615384615,-0.15384615384615385,-7.9230769230769225,0.30769230769230765,0,Low Risk
Bosnia and Herzegovina,-2.92307692307692,-1.3846153846153846,-0.15384615384615385,-2.92307692307692,1.2307692307692308,0,Low Risk
Brazil,-178.0,-9.0,-0.07692307692307665,-178.0,8.923076923076923,0,Low Risk
Brunei,-0.7692307692307693,0.0,-12.846153846153848,-0.7692307692307693,-12.846153846153848,1,High Risk
Bulgaria,1.7692307692307698,1.4615384615384617,-0.384615384615385,1.7692307692307698,-1.8461538461538467,3,Recovery
Burkina Faso,20.846153846153847,1.8461538461538465,4.307692307692308,20.846153846153847,2.4615384615384617,2,Stabilization
Cabo Verde,0.8461538461538461,0.0,-1.1538461538461533,0.8461538461538461,-1.1538461538461533,3,Recovery
Cambodia,-0.3076923076923077,0.0,-0.07692307692307693,-0.3076923076923077,-0.07692307692307693,1,High Risk
Cameroon,-52.384615384615394,-0.4615384615384616,-1.1538461538461542,-52.384615384615394,-0.6923076923076925,1,High Risk
Canada,-53.461538461538574,51.615384615384606,-7.153846153846153,-53.461538461538574,-58.76923076923076,1,High Risk
Central African Republic,-0.38461538461538464,0.0,263.0,-0.38461538461538464,263.0,0,Low Risk
Chad,-0.6153846153846154,0.0,0.0,-0.6153846153846154,0.0,1,High Risk
Chile,57.69230769230768,2.923076923076924,-0.15384615384615385,57.69230769230768,-3.0769230769230775,3,Recovery
China,4.384615384615387,0.0,155.38461538461542,4.384615384615387,155.38461538461542,2,Stabilization
